nodes;channels;topology;policy;TSR;ASD_s;LLR;DP
4;2;full;dummy;1.0;0.0;0.0;0.0
4;2;line;dummy;1.0;0.0;0.0;0.0
4;2;ring;dummy;1.0;0.0;0.0;0.0
4;2;star;dummy;1.0;0.0;0.0;0.0
4;8;full;dummy;1.0;0.0;0.0;0.0
4;8;line;dummy;1.0;0.0;0.0;0.0
4;8;ring;dummy;1.0;0.0;0.0;0.0
4;8;star;dummy;1.0;0.0;0.0;0.0
4;14;full;dummy;1.0;0.0;0.0;0.0
4;14;line;dummy;1.0;0.0;0.0;0.0
4;14;ring;dummy;1.0;0.0;0.0;0.0
4;14;star;dummy;1.0;0.0;0.0;0.0
4;20;full;dummy;1.0;0.0;0.0;0.0
4;20;line;dummy;1.0;0.0;0.0;0.0
4;20;ring;dummy;1.0;0.0;0.0;0.0
4;20;star;dummy;1.0;0.0;0.0;0.0
6;2;full;dummy;1.0;0.0;0.0;0.0
6;2;line;dummy;1.0;0.0;0.0;0.0
6;2;ring;dummy;1.0;0.0;0.0;0.0
6;2;star;dummy;1.0;0.0;0.0;0.0
6;8;full;dummy;1.0;0.0;0.0;0.0
6;8;line;dummy;1.0;0.0;0.0;0.0
6;8;ring;dummy;1.0;0.0;0.0;0.0
6;8;star;dummy;1.0;0.0;0.0;0.0
6;14;full;dummy;1.0;0.0;0.0;0.0
6;14;line;dummy;1.0;0.0;0.0;0.0
6;14;ring;dummy;1.0;0.0;0.0;0.0
6;14;star;dummy;1.0;0.0;0.0;0.0
6;20;full;dummy;1.0;0.0;0.0;0.0
6;20;line;dummy;1.0;0.0;0.0;0.0
6;20;ring;dummy;1.0;0.0;0.0;0.0
6;20;star;dummy;1.0;0.0;0.0;0.0
8;2;full;dummy;1.0;0.0;0.0;0.0
8;2;line;dummy;1.0;0.0;0.0;0.0
8;2;ring;dummy;1.0;0.0;0.0;0.0
8;2;star;dummy;1.0;0.0;0.0;0.0
8;8;full;dummy;1.0;0.0;0.0;0.0
8;8;line;dummy;1.0;0.0;0.0;0.0
8;8;ring;dummy;1.0;0.0;0.0;0.0
8;8;star;dummy;1.0;0.0;0.0;0.0
8;14;full;dummy;1.0;0.0;0.0;0.0
8;14;line;dummy;1.0;0.0;0.0;0.0
8;14;ring;dummy;1.0;0.0;0.0;0.0
8;14;star;dummy;1.0;0.0;0.0;0.0
8;20;full;dummy;1.0;0.0;0.0;0.0
8;20;line;dummy;1.0;0.0;0.0;0.0
8;20;ring;dummy;1.0;0.0;0.0;0.0
8;20;star;dummy;1.0;0.0;0.0;0.0
10;2;full;dummy;1.0;0.0;0.0;0.0
10;2;line;dummy;1.0;0.0;0.0;0.0
10;2;ring;dummy;1.0;0.0;0.0;0.0
10;2;star;dummy;1.0;0.0;0.0;0.0
10;8;full;dummy;1.0;0.0;0.0;0.0
10;8;line;dummy;1.0;0.0;0.0;0.0
10;8;ring;dummy;1.0;0.0;0.0;0.0
10;8;star;dummy;1.0;0.0;0.0;0.0
10;14;full;dummy;1.0;0.0;0.0;0.0
10;14;line;dummy;1.0;0.0;0.0;0.0
10;14;ring;dummy;1.0;0.0;0.0;0.0
10;14;star;dummy;1.0;0.0;0.0;0.0
10;20;full;dummy;1.0;0.0;0.0;0.0
10;20;line;dummy;1.0;0.0;0.0;0.0
10;20;ring;dummy;1.0;0.0;0.0;0.0
10;20;star;dummy;1.0;0.0;0.0;0.0
4;2;full;simple;0.3087;0.3637;0.5528;0.0054
4;2;line;simple;0.2438;0.3734;0.5691;0.0221
4;2;ring;simple;0.299;0.3651;0.5553;0.0108
4;2;star;simple;0.2925;0.3661;0.5569;0.0086
4;8;full;simple;0.95;0.2675;0.5125;0.0024
4;8;line;simple;0.75;0.2975;0.5625;0.0107
4;8;ring;simple;0.92;0.272;0.52;0.0048
4;8;star;simple;0.9;0.275;0.525;0.0039
4;14;full;simple;0.95;0.2675;0.6325;0.0024
4;14;line;simple;0.75;0.2975;0.6825;0.0107
4;14;ring;simple;0.92;0.272;0.64;0.0048
4;14;star;simple;0.9;0.275;0.645;0.0039
4;20;full;simple;0.95;0.2675;0.7525;0.0024
4;20;line;simple;0.75;0.2975;0.8025;0.0107
4;20;ring;simple;0.92;0.272;0.76;0.0048
4;20;star;simple;0.9;0.275;0.765;0.0039
6;2;full;simple;0.2306;0.3754;0.5724;0.0058
6;2;line;simple;0.182;0.3827;0.5845;0.0237
6;2;ring;simple;0.2233;0.3765;0.5742;0.0116
6;2;star;simple;0.2184;0.3772;0.5754;0.0093
6;8;full;simple;0.6455;0.3132;0.5886;0.0036
6;8;line;simple;0.5096;0.3336;0.6226;0.0154
6;8;ring;simple;0.6252;0.3162;0.5937;0.0072
6;8;star;simple;0.6116;0.3183;0.5971;0.0058
6;14;full;simple;0.9222;0.2717;0.6394;0.0024
6;14;line;simple;0.7281;0.3008;0.688;0.0109
6;14;ring;simple;0.8931;0.276;0.6467;0.0049
6;14;star;simple;0.8737;0.2789;0.6516;0.004
6;20;full;simple;0.9222;0.2717;0.7594;0.0024
6;20;line;simple;0.7281;0.3008;0.808;0.0109
6;20;ring;simple;0.8931;0.276;0.7667;0.0049
6;20;star;simple;0.8737;0.2789;0.7716;0.004
8;2;full;simple;0.1918;0.3812;0.5821;0.006
8;2;line;simple;0.1514;0.3873;0.5921;0.0245
8;2;ring;simple;0.1857;0.3821;0.5836;0.012
8;2;star;simple;0.1817;0.3827;0.5846;0.0096
8;8;full;simple;0.4964;0.3355;0.6259;0.0043
8;8;line;simple;0.3919;0.3512;0.652;0.0181
8;8;ring;simple;0.4807;0.3379;0.6298;0.0086
8;8;star;simple;0.4703;0.3395;0.6324;0.0069
8;14;full;simple;0.801;0.2899;0.6698;0.0028
8;14;line;simple;0.6323;0.3151;0.7119;0.0126
8;14;ring;simple;0.7757;0.2936;0.6761;0.0058
8;14;star;simple;0.7588;0.2962;0.6803;0.0047
8;20;full;simple;0.9025;0.2746;0.7644;0.0024
8;20;line;simple;0.7125;0.3031;0.8119;0.011
8;20;ring;simple;0.874;0.2789;0.7715;0.005
8;20;star;simple;0.855;0.2818;0.7763;0.004
10;2;full;simple;0.1686;0.3847;0.5879;0.0061
10;2;line;simple;0.1331;0.39;0.5967;0.0249
10;2;ring;simple;0.1632;0.3855;0.5892;0.0123
10;2;star;simple;0.1597;0.386;0.5901;0.0099
10;8;full;simple;0.4081;0.3488;0.648;0.0047
10;8;line;simple;0.3222;0.3617;0.6695;0.0197
10;8;ring;simple;0.3952;0.3507;0.6512;0.0095
10;8;star;simple;0.3866;0.352;0.6533;0.0077
10;14;full;simple;0.6477;0.3129;0.7081;0.0035
10;14;line;simple;0.5113;0.3333;0.7422;0.0151
10;14;ring;simple;0.6272;0.3159;0.7132;0.0071
10;14;star;simple;0.6136;0.318;0.7166;0.0057
10;20;full;simple;0.8872;0.2769;0.7682;0.0025
10;20;line;simple;0.7004;0.3049;0.8149;0.011
10;20;ring;simple;0.8592;0.2811;0.7752;0.005
10;20;star;simple;0.8405;0.2839;0.7799;0.0041
4;2;full;trusted;0.39;0.2515;0.5325;0.0052
4;2;line;trusted;0.325;0.2612;0.5488;0.0213
4;2;ring;trusted;0.4589;0.2412;0.5153;0.0099
4;2;star;trusted;0.39;0.2515;0.5325;0.0082
4;8;full;trusted;0.98;0.163;0.505;0.0023
4;8;line;trusted;0.98;0.163;0.505;0.0092
4;8;ring;trusted;0.98;0.163;0.505;0.0046
4;8;star;trusted;0.98;0.163;0.505;0.0037
4;14;full;trusted;0.98;0.163;0.625;0.0023
4;14;line;trusted;0.98;0.163;0.625;0.0092
4;14;ring;trusted;0.98;0.163;0.625;0.0046
4;14;star;trusted;0.98;0.163;0.625;0.0037
4;20;full;trusted;0.98;0.163;0.745;0.0023
4;20;line;trusted;0.98;0.163;0.745;0.0092
4;20;ring;trusted;0.98;0.163;0.745;0.0046
4;20;star;trusted;0.98;0.163;0.745;0.0037
6;2;full;trusted;0.2912;0.2663;0.5572;0.0056
6;2;line;trusted;0.2427;0.2736;0.5693;0.023
6;2;ring;trusted;0.3427;0.2586;0.5443;0.011
6;2;star;trusted;0.2912;0.2663;0.5572;0.009
6;8;full;trusted;0.8154;0.1877;0.5461;0.0032
6;8;line;trusted;0.6795;0.2081;0.5801;0.0141
6;8;ring;trusted;0.9595;0.1661;0.5101;0.0059
6;8;star;trusted;0.8154;0.1877;0.5461;0.0052
6;14;full;trusted;0.98;0.163;0.625;0.0023
6;14;line;trusted;0.9708;0.1644;0.6273;0.0093
6;14;ring;trusted;0.98;0.163;0.625;0.0046
6;14;star;trusted;0.98;0.163;0.625;0.0037
6;20;full;trusted;0.98;0.163;0.745;0.0023
6;20;line;trusted;0.9708;0.1644;0.7473;0.0093
6;20;ring;trusted;0.98;0.163;0.745;0.0046
6;20;star;trusted;0.98;0.163;0.745;0.0037
8;2;full;trusted;0.2422;0.2737;0.5694;0.0059
8;2;line;trusted;0.2019;0.2797;0.5795;0.0239
8;2;ring;trusted;0.285;0.2672;0.5587;0.0115
8;2;star;trusted;0.2422;0.2737;0.5694;0.0094
8;8;full;trusted;0.627;0.216;0.5933;0.004
8;8;line;trusted;0.5225;0.2316;0.6194;0.0169
8;8;ring;trusted;0.7378;0.1993;0.5656;0.0075
8;8;star;trusted;0.627;0.216;0.5933;0.0064
8;14;full;trusted;0.98;0.163;0.625;0.0025
8;14;line;trusted;0.8431;0.1835;0.6592;0.0111
8;14;ring;trusted;0.98;0.163;0.625;0.0051
8;14;star;trusted;0.98;0.163;0.625;0.004
8;20;full;trusted;0.98;0.163;0.745;0.0023
8;20;line;trusted;0.95;0.1675;0.7525;0.0094
8;20;ring;trusted;0.98;0.163;0.745;0.0046
8;20;star;trusted;0.98;0.163;0.745;0.0037
10;2;full;trusted;0.2129;0.2781;0.5768;0.006
10;2;line;trusted;0.1774;0.2834;0.5856;0.0244
10;2;ring;trusted;0.2505;0.2724;0.5674;0.0118
10;2;star;trusted;0.2129;0.2781;0.5768;0.0096
10;8;full;trusted;0.5155;0.2327;0.6211;0.0045
10;8;line;trusted;0.4296;0.2456;0.6426;0.0187
10;8;ring;trusted;0.6066;0.219;0.5984;0.0085
10;8;star;trusted;0.5155;0.2327;0.6211;0.0072
10;14;full;trusted;0.8181;0.1873;0.6655;0.0032
10;14;line;trusted;0.6817;0.2077;0.6996;0.0137
10;14;ring;trusted;0.9626;0.1656;0.6293;0.0057
10;14;star;trusted;0.8181;0.1873;0.6655;0.0051
10;20;full;trusted;0.98;0.163;0.745;0.0023
10;20;line;trusted;0.9339;0.1699;0.7565;0.0095
10;20;ring;trusted;0.98;0.163;0.745;0.0046
10;20;star;trusted;0.98;0.163;0.745;0.0037
4;2;full;weighted;0.2925;0.3561;0.5569;0.0054
4;2;line;weighted;0.2275;0.3659;0.5731;0.0223
4;2;ring;weighted;0.26;0.361;0.565;0.011
4;2;star;weighted;0.286;0.3571;0.5585;0.0087
4;8;full;weighted;0.9;0.265;0.525;0.0024
4;8;line;weighted;0.7;0.295;0.575;0.0111
4;8;ring;weighted;0.8;0.28;0.55;0.0052
4;8;star;weighted;0.88;0.268;0.53;0.004
4;14;full;weighted;0.9;0.265;0.645;0.0024
4;14;line;weighted;0.7;0.295;0.695;0.0111
4;14;ring;weighted;0.8;0.28;0.67;0.0052
4;14;star;weighted;0.88;0.268;0.65;0.004
4;20;full;weighted;0.9;0.265;0.765;0.0024
4;20;line;weighted;0.7;0.295;0.815;0.0111
4;20;ring;weighted;0.8;0.28;0.79;0.0052
4;20;star;weighted;0.88;0.268;0.77;0.004
6;2;full;weighted;0.2184;0.3672;0.5754;0.0058
6;2;line;weighted;0.1699;0.3745;0.5875;0.0238
6;2;ring;weighted;0.1942;0.3709;0.5815;0.0118
6;2;star;weighted;0.2136;0.368;0.5766;0.0093
6;8;full;weighted;0.6116;0.3083;0.5971;0.0037
6;8;line;weighted;0.4757;0.3286;0.6311;0.0157
6;8;ring;weighted;0.5436;0.3185;0.6141;0.0076
6;8;star;weighted;0.598;0.3103;0.6005;0.0059
6;14;full;weighted;0.8737;0.2689;0.6516;0.0025
6;14;line;weighted;0.6795;0.2981;0.7001;0.0112
6;14;ring;weighted;0.7766;0.2835;0.6758;0.0053
6;14;star;weighted;0.8543;0.2719;0.6564;0.004
6;20;full;weighted;0.8737;0.2689;0.7716;0.0025
6;20;line;weighted;0.6795;0.2981;0.8201;0.0112
6;20;ring;weighted;0.7766;0.2835;0.7958;0.0053
6;20;star;weighted;0.8543;0.2719;0.7764;0.004
8;2;full;weighted;0.1817;0.3727;0.5846;0.006
8;2;line;weighted;0.1413;0.3788;0.5947;0.0246
8;2;ring;weighted;0.1615;0.3758;0.5896;0.0122
8;2;star;weighted;0.1777;0.3734;0.5856;0.0097
8;8;full;weighted;0.4703;0.3295;0.6324;0.0043
8;8;line;weighted;0.3657;0.3451;0.6586;0.0183
8;8;ring;weighted;0.418;0.3373;0.6455;0.0089
8;8;star;weighted;0.4598;0.331;0.6351;0.007
8;14;full;weighted;0.7588;0.2862;0.6803;0.0029
8;14;line;weighted;0.5902;0.3115;0.7225;0.0129
8;14;ring;weighted;0.6745;0.2988;0.7014;0.0061
8;14;star;weighted;0.7419;0.2887;0.6845;0.0047
8;20;full;weighted;0.855;0.2718;0.7763;0.0025
8;20;line;weighted;0.665;0.3003;0.8238;0.0113
8;20;ring;weighted;0.76;0.286;0.8;0.0053
8;20;star;weighted;0.836;0.2746;0.781;0.0041
10;2;full;weighted;0.1597;0.376;0.5901;0.0062
10;2;line;weighted;0.1242;0.3814;0.5989;0.025
10;2;ring;weighted;0.142;0.3787;0.5945;0.0124
10;2;star;weighted;0.1561;0.3766;0.591;0.0099
10;8;full;weighted;0.3866;0.342;0.6533;0.0048
10;8;line;weighted;0.3007;0.3549;0.6748;0.0199
10;8;ring;weighted;0.3437;0.3484;0.6641;0.0098
10;8;star;weighted;0.378;0.3433;0.6555;0.0077
10;14;full;weighted;0.6136;0.308;0.7166;0.0036
10;14;line;weighted;0.4772;0.3284;0.7507;0.0154
10;14;ring;weighted;0.5454;0.3182;0.7337;0.0074
10;14;star;weighted;0.5999;0.31;0.72;0.0058
10;20;full;weighted;0.8405;0.2739;0.7799;0.0025
10;20;line;weighted;0.6537;0.3019;0.8266;0.0114
10;20;ring;weighted;0.7471;0.2879;0.8032;0.0054
10;20;star;weighted;0.8218;0.2767;0.7845;0.0041
